round_id,playerName,allIn,bet,cards,chips,folded,hand,isHuman,isOnline,isSurvive,me,message,position,rank,reloadCount,roundBet,winMoney
3,jyp3,True,0,♥3 ♣7,0,True,♥3 ♣7 ♣9 ♣K ♦J ♥7 ♦2,False,True,True,False,Pair,BB,14.1344,2,0,0.0
3,jyp5,True,0,♠9 ♠Q,1000,True,♠9 ♠Q ♣9 ♣K ♦J ♥7 ♦2,False,True,True,False,Pair,,16.1792,1,0,0.0
3,twice,True,0,♣Q ♥A,0,False,♣Q ♥A ♣9 ♣K ♦J ♥7 ♦2,False,True,True,False,High Card,,8.1856,2,0,0.0
3,jyp,True,0,♠10 ♠J,7922,False,♠10 ♠J ♣9 ♣K ♦J ♥7 ♦2,False,True,True,True,Pair,,18.1216,0,0,7922.0
4,jyp0,False,0,,0,False,,False,True,False,False,,,,2,0,0.0
4,jyp1,True,0,♣8 ♥2,0,False,♣8 ♥2 ♥4 ♣10 ♦5 ♥10 ♦Q,False,True,True,False,Pair,,17.0548,2,0,0.0
4,jyp4,True,0,♥Q ♦8,5000,False,♥Q ♦8 ♥4 ♣10 ♦5 ♥10 ♦Q,False,True,True,False,Two Pair,,75.0032,2,0,5000.0
4,jyp2,False,0,♠6 ♦6,6671,False,♠6 ♦6 ♥4 ♣10 ♦5 ♥10 ♦Q,False,True,True,False,Two Pair,,54.0512,0,0,0.0
4,jyp3,False,0,,0,False,,False,True,False,False,,,,2,0,0.0
4,jyp5,True,0,♠J ♥A,1000,False,♠J ♥A ♥4 ♣10 ♦5 ♥10 ♦Q,False,True,True,False,Pair,SB,17.2816,2,0,0.0
4,twice,False,0,,0,False,,False,True,False,False,,,,2,0,0.0
4,jyp,False,0,♥7 ♣Q,7329,False,♥7 ♣Q ♥4 ♣10 ♦5 ♥10 ♦Q,False,True,True,True,Two Pair,BB,75.0016,0,0,814.0
1,jyp0,False,0,♥Q ♣4,990,True,♥Q ♣4 ♠9 ♠5 ♠8 ♠3 ♦8,False,True,True,False,Pair,SB,15.058,0,0,0.0
1,jyp1,False,0,♦K ♦10,494,False,♦K ♦10 ♠9 ♠5 ♠8 ♠3 ♦8,False,True,True,False,Pair,BB,15.1216,0,0,0.0
1,jyp4,False,0,♥9 ♥3,494,False,♥9 ♥3 ♠9 ♠5 ♠8 ♠3 ♦8,False,True,True,False,Two Pair,,49.0004,0,0,0.0
1,jyp2,False,0,♣J ♥10,494,False,♣J ♥10 ♠9 ♠5 ♠8 ♠3 ♦8,False,True,True,False,Pair,,15.0448,0,0,0.0
1,jyp3,False,0,♠A ♠Q,3098,False,♠A ♠Q ♠9 ♠5 ♠8 ♠3 ♦8,False,True,True,False,Flush,,123.266,0,0,2604.0
1,jyp5,False,0,♦5 ♦4,1000,True,♦5 ♦4 ♠9 ♠5 ♠8 ♠3 ♦8,False,True,True,False,Two Pair,,40.0064,0,0,0.0
1,twice,False,0,♣K ♦6,744,True,♣K ♦6 ♠9 ♠5 ♠8 ♠3 ♦8,False,True,True,False,Pair,,15.1096,0,0,0.0
1,jyp,False,0,♣A ♣6,686,True,♣A ♣6 ♠9 ♠5 ♠8 ♠3 ♦8,False,True,True,True,Pair,,15.212,0,0,0.0
2,jyp0,False,0,♣10 ♦4,465,False,♣10 ♦4 ♣8 ♣2 ♦9 ♥5 ♣6,False,True,True,False,High Card,,4.0108,0,0,0.0
2,jyp1,True,0,♠10 ♠3,1000,False,♠10 ♠3 ♣8 ♣2 ♦9 ♥5 ♣6,False,True,True,False,High Card,SB,4.0108,1,0,0.0
2,jyp4,True,0,♥8 ♦8,1000,False,♥8 ♦8 ♣8 ♣2 ♦9 ♥5 ♣6,False,True,True,False,Three of a Kind,BB,106.0072,1,0,0.0
2,jyp2,True,0,♥3 ♥A,1000,False,♥3 ♥A ♣8 ♣2 ♦9 ♥5 ♣6,False,True,True,False,High Card,,8.0108,1,0,0.0
2,jyp3,False,0,♦K ♥6,2573,False,♦K ♥6 ♣8 ♣2 ♦9 ♥5 ♣6,False,True,True,False,Pair,,13.112,0,0,0.0
2,jyp5,False,0,♠7 ♣J,908,True,♠7 ♣J ♣8 ♣2 ♦9 ♥5 ♣6,False,True,True,False,Straight,,117.0,0,0,0.0
2,twice,False,0,♣9 ♣3,4893,False,♣9 ♣3 ♣8 ♣2 ♦9 ♥5 ♣6,False,True,True,False,Flush,,123.0105,1,0,3674.0
2,jyp,False,0,♥Q ♦Q,161,False,♥Q ♦Q ♣8 ♣2 ♦9 ♥5 ♣6,False,True,True,True,Pair,,19.0104,0,0,0.0
3,jyp0,True,0,♠A ♣6,1000,False,♠A ♣6 ♦10 ♥K ♣4 ♦A ♦K,False,True,True,False,Two Pair,,99.0128,1,0,0.0
3,jyp1,True,0,♥6 ♣A,1000,False,♥6 ♣A ♦10 ♥K ♣4 ♦A ♦K,False,True,True,False,Two Pair,,99.0128,2,0,0.0
3,jyp4,True,0,♠2 ♠6,1000,False,♠2 ♠6 ♦10 ♥K ♣4 ♦A ♦K,False,True,True,False,Pair,SB,20.2184,2,0,0.0
3,jyp2,True,0,♠K ♠10,5509,False,♠K ♠10 ♦10 ♥K ♣4 ♦A ♦K,False,True,True,False,Full House,BB,264.0,1,0,5509.0
3,jyp3,False,0,♥8 ♥4,1573,False,♥8 ♥4 ♦10 ♥K ♣4 ♦A ♦K,False,True,True,False,Two Pair,,79.2048,0,0,0.0
3,jyp5,True,0,♦Q ♣10,1000,False,♦Q ♣10 ♦10 ♥K ♣4 ♦A ♦K,False,True,True,False,Two Pair,,85.2048,1,0,0.0
3,twice,False,0,♥J ♣7,5757,True,♥J ♣7 ♦10 ♥K ♣4 ♦A ♦K,False,True,True,False,Pair,,20.2432,2,0,0.0
3,jyp,False,0,♦5 ♠3,161,True,♦5 ♠3 ♦10 ♥K ♣4 ♦A ♦K,False,True,True,True,Pair,,20.218,0,0,0.0
4,jyp0,False,0,♣Q ♣J,920,True,♣Q ♣J ♦J ♠J ♥3 ♠K ♦4,False,True,True,False,Three of a Kind,,109.1536,1,0,0.0
4,jyp1,False,0,♦2 ♥K,920,True,♦2 ♥K ♦J ♠J ♥3 ♠K ♦4,False,True,True,False,Two Pair,,86.0002,2,0,0.0
4,jyp4,False,0,♠A ♣K,920,True,♠A ♣K ♦J ♠J ♥3 ♠K ♦4,False,True,True,False,Two Pair,,86.2048,2,0,0.0
4,jyp2,False,0,♦8 ♠10,5429,True,♦8 ♠10 ♦J ♠J ♥3 ♠K ♦4,False,True,True,False,Pair,SB,18.1184,1,0,0.0
4,jyp3,False,0,♠4 ♥7,1492,True,♠4 ♥7 ♦J ♠J ♥3 ♠K ♦4,False,True,True,False,Two Pair,BB,60.1024,0,0,0.0
4,jyp5,False,0,♣9 ♦Q,960,True,♣9 ♦Q ♦J ♠J ♥3 ♠K ♦4,False,True,True,False,Pair,,18.16,1,0,0.0
4,twice,False,0,♥9 ♥J,6278,False,♥9 ♥J ♦J ♠J ♥3 ♠K ♦4,False,True,True,False,Three of a Kind,,109.1088,2,0,602.0
4,jyp,False,0,♠Q ♣7,81,True,♠Q ♣7 ♦J ♠J ♥3 ♠K ♦4,False,True,True,True,Pair,,18.1552,0,0,0.0
5,jyp0,False,0,♠9 ♣8,920,True,♠9 ♣8 ♦4 ♠5 ♥4 ♣9 ♦A,False,True,True,False,Two Pair,,45.2048,1,0,0.0
5,jyp1,False,0,♦Q ♥K,920,True,♦Q ♥K ♦4 ♠5 ♥4 ♣9 ♦A,False,True,True,False,Pair,,11.3584,2,0,0.0
5,jyp4,False,0,♣2 ♥10,920,True,♣2 ♥10 ♦4 ♠5 ♥4 ♣9 ♦A,False,True,True,False,Pair,,11.224,2,0,0.0
5,jyp2,False,0,♠A ♥J,5429,True,♠A ♥J ♦4 ♠5 ♥4 ♣9 ♦A,False,True,True,False,Two Pair,,90.0256,1,0,0.0
5,jyp3,False,0,♥9 ♥6,1482,True,♥9 ♥6 ♦4 ♠5 ♥4 ♣9 ♦A,False,True,True,False,Two Pair,SB,45.2048,0,0,0.0
5,jyp5,False,0,♠4 ♦8,940,True,♠4 ♦8 ♦4 ♠5 ♥4 ♣9 ♦A,False,True,True,False,Three of a Kind,BB,102.2112,1,0,0.0
5,twice,False,0,♣5 ♠8,6308,False,♣5 ♠8 ♦4 ♠5 ♥4 ♣9 ♦A,False,True,True,False,Two Pair,,27.2048,2,0,50.0
5,jyp,False,0,♥2 ♠7,81,True,♥2 ♠7 ♦4 ♠5 ♥4 ♣9 ♦A,False,True,True,True,Pair,,11.2128,0,0,0.0
6,jyp0,False,0,♣6 ♠3,920,True,♣6 ♠3 ♠J ♣2 ♣10 ♣3 ♦9,False,True,True,False,Pair,,10.0448,1,0,0.0
6,jyp1,False,0,♥5 ♠2,920,True,♥5 ♠2 ♠J ♣2 ♣10 ♣3 ♦9,False,True,True,False,Pair,,9.0448,2,0,0.0
6,jyp4,False,0,♥K ♦Q,920,True,♥K ♦Q ♠J ♣2 ♣10 ♣3 ♦9,False,True,True,False,Straight,,121.0,2,0,0.0
6,jyp2,False,0,♣J ♠5,5429,True,♣J ♠5 ♠J ♣2 ♣10 ♣3 ♦9,False,True,True,False,Pair,,18.0196,1,0,0.0
6,jyp3,False,0,♥8 ♠Q,1482,True,♥8 ♠Q ♠J ♣2 ♣10 ♣3 ♦9,False,True,True,False,Straight,,120.0,0,0,0.0
6,jyp5,False,0,♥3 ♥Q,930,True,♥3 ♥Q ♠J ♣2 ♣10 ♣3 ♦9,False,True,True,False,Pair,SB,10.0896,1,0,0.0
6,twice,False,0,♥A ♣Q,6318,False,♥A ♣Q ♠J ♣2 ♣10 ♣3 ♦9,False,True,True,False,High Card,BB,8.096,2,0,30.0
6,jyp,False,0,♥7 ♣5,81,True,♥7 ♣5 ♠J ♣2 ♣10 ♣3 ♦9,False,True,True,True,High Card,,5.0212,0,0,0.0
7,jyp0,False,0,♠K ♣A,920,True,♠K ♣A ♦A ♠3 ♥J ♠10 ♣J,False,True,True,False,Two Pair,,97.1024,1,0,0.0
7,jyp1,False,0,♠7 ♣8,920,True,♠7 ♣8 ♦A ♠3 ♥J ♠10 ♣J,False,True,True,False,Pair,,18.2208,2,0,0.0
7,jyp4,False,0,♠A ♦7,920,True,♠A ♦7 ♦A ♠3 ♥J ♠10 ♣J,False,True,True,False,Two Pair,,97.0128,2,0,0.0
7,jyp2,False,0,♥Q ♦4,5429,True,♥Q ♦4 ♦A ♠3 ♥J ♠10 ♣J,False,True,True,False,Pair,,18.2688,1,0,0.0
7,jyp3,False,0,♦8 ♦6,1482,True,♦8 ♦6 ♦A ♠3 ♥J ♠10 ♣J,False,True,True,False,Pair,,18.2208,0,0,0.0
7,jyp5,False,0,♠9 ♥2,930,True,♠9 ♥2 ♦A ♠3 ♥J ♠10 ♣J,False,True,True,False,Pair,,18.224,1,0,0.0
7,twice,False,0,♥8 ♣2,6338,False,♥8 ♣2 ♦A ♠3 ♥J ♠10 ♣J,False,True,True,False,Pair,SB,18.2208,2,0,40.0
7,jyp,False,0,♠2 ♠6,61,True,♠2 ♠6 ♦A ♠3 ♥J ♠10 ♣J,False,True,True,True,Pair,BB,18.2184,0,0,0.0
8,jyp0,False,0,♥Q ♣4,900,True,♥Q ♣4 ♠2 ♣7 ♦2 ♣9 ♠9,False,True,True,False,Two Pair,BB,43.0512,1,0,0.0
8,jyp1,False,0,♦6 ♥10,920,True,♦6 ♥10 ♠2 ♣7 ♦2 ♣9 ♠9,False,True,True,False,Two Pair,,43.0128,2,0,0.0
8,jyp4,False,0,♣8 ♠4,920,True,♣8 ♠4 ♠2 ♣7 ♦2 ♣9 ♠9,False,True,True,False,Two Pair,,43.0032,2,0,0.0
8,jyp2,False,0,♣A ♦7,5429,True,♣A ♦7 ♠2 ♣7 ♦2 ♣9 ♠9,False,True,True,False,Two Pair,,48.2048,1,0,0.0
8,jyp3,False,0,♠10 ♦9,1482,True,♠10 ♦9 ♠2 ♣7 ♦2 ♣9 ♠9,False,True,True,False,Full House,,208.0,0,0,0.0
8,jyp5,False,0,♠K ♣J,930,True,♠K ♣J ♠2 ♣7 ♦2 ♣9 ♠9,False,True,True,False,Two Pair,,43.1024,1,0,0.0
8,twice,False,0,♣2 ♥J,6368,False,♣2 ♥J ♠2 ♣7 ♦2 ♣9 ♠9,False,True,True,False,Full House,,130.0,2,0,50.0
8,jyp,False,0,♦10 ♠3,51,True,♦10 ♠3 ♠2 ♣7 ♦2 ♣9 ♠9,False,True,True,True,Two Pair,SB,43.0128,0,0,0.0
9,jyp0,False,0,♥Q ♠7,880,True,♥Q ♠7 ♣4 ♥9 ♥3 ♦6 ♦8,False,True,True,False,High Card,SB,6.012,1,0,0.0
9,jyp1,False,0,♣10 ♠9,880,True,♣10 ♠9 ♣4 ♥9 ♥3 ♦6 ♦8,False,True,True,False,Pair,BB,16.0168,2,0,0.0
9,jyp4,False,0,♠6 ♠10,920,True,♠6 ♠10 ♣4 ♥9 ♥3 ♦6 ♦8,False,True,True,False,Pair,,13.0224,2,0,0.0
9,jyp2,False,0,♣7 ♣A,5429,True,♣7 ♣A ♣4 ♥9 ♥3 ♦6 ♦8,False,True,True,False,High Card,,8.012,1,0,0.0
9,jyp3,False,0,♥J ♣5,1482,True,♥J ♣5 ♣4 ♥9 ♥3 ♦6 ♦8,False,True,True,False,High Card,,5.0108,0,0,0.0
9,jyp5,False,0,♦J ♠3,930,True,♦J ♠3 ♣4 ♥9 ♥3 ♦6 ♦8,False,True,True,False,Pair,,10.0352,1,0,0.0
9,twice,False,0,♣6 ♥K,6428,False,♣6 ♥K ♣4 ♥9 ♥3 ♦6 ♦8,False,True,True,False,Pair,,13.112,2,0,100.0
9,jyp,False,0,♥A ♠A,51,True,♥A ♠A ♣4 ♥9 ♥3 ♦6 ♦8,False,True,True,True,Pair,,21.0104,0,0,0.0
10,jyp0,False,0,♦9 ♥2,880,True,♦9 ♥2 ♥Q ♦10 ♣5 ♥7 ♥3,False,True,True,False,High Card,,6.0212,1,0,0.0
10,jyp1,False,0,♥9 ♦2,860,True,♥9 ♦2 ♥Q ♦10 ♣5 ♥7 ♥3,False,True,True,False,High Card,SB,6.0212,2,0,0.0
10,jyp4,False,0,♦A ♣J,880,True,♦A ♣J ♥Q ♦10 ♣5 ♥7 ♥3,False,True,True,False,High Card,BB,8.0912,2,0,0.0
10,jyp2,False,0,♠3 ♣3,5429,True,♠3 ♣3 ♥Q ♦10 ♣5 ♥7 ♥3,False,True,True,False,Three of a Kind,,101.064,1,0,0.0
10,jyp3,False,0,♥4 ♥6,1482,True,♥4 ♥6 ♥Q ♦10 ♣5 ♥7 ♥3,False,True,True,False,Flush,,123.0539,0,0,0.0
10,jyp5,False,0,♣7 ♣9,930,True,♣7 ♣9 ♥Q ♦10 ♣5 ♥7 ♥3,False,True,True,False,Pair,,14.0704,1,0,0.0
10,twice,False,0,♥10 ♥A,6488,False,♥10 ♥A ♥Q ♦10 ♣5 ♥7 ♥3,False,True,True,False,Flush,,123.2705,2,0,100.0
10,jyp,False,0,♦8 ♣6,51,True,♦8 ♣6 ♥Q ♦10 ♣5 ♥7 ♥3,False,True,True,True,High Card,,6.0184,0,0,0.0
11,jyp0,False,0,♣2 ♠2,880,True,♣2 ♠2 ♣Q ♥3 ♥A ♣7 ♠10,False,True,True,False,Pair,,9.2688,1,0,0.0
11,jyp1,False,0,♥2 ♥K,860,True,♥2 ♥K ♣Q ♥3 ♥A ♣7 ♠10,False,True,True,False,High Card,,8.168,2,0,0.0
11,jyp4,False,0,♠A ♣4,860,True,♠A ♣4 ♣Q ♥3 ♥A ♣7 ♠10,False,True,True,False,Pair,SB,21.0656,2,0,0.0
11,jyp2,False,0,♣J ♦9,5389,True,♣J ♦9 ♣Q ♥3 ♥A ♣7 ♠10,False,True,True,False,High Card,BB,8.096,1,0,0.0
11,jyp3,False,0,♠4 ♠8,1482,True,♠4 ♠8 ♣Q ♥3 ♥A ♣7 ♠10,False,True,True,False,High Card,,8.0688,0,0,0.0
11,jyp5,False,0,♦5 ♥Q,930,True,♦5 ♥Q ♣Q ♥3 ♥A ♣7 ♠10,False,True,True,False,Pair,,19.2192,1,0,0.0
11,twice,False,0,♣K ♠J,6548,False,♣K ♠J ♣Q ♥3 ♥A ♣7 ♠10,False,True,True,False,Straight,,122.0,2,0,100.0
11,jyp,False,0,♥5 ♠6,51,True,♥5 ♠6 ♣Q ♥3 ♥A ♣7 ♠10,False,True,True,True,High Card,,8.0664,0,0,0.0
12,jyp0,False,0,♥9 ♠2,880,True,♥9 ♠2 ♥10 ♣4 ♦10 ♣9 ♣7,False,True,True,False,Two Pair,,57.0016,1,0,0.0
12,jyp1,False,0,♥J ♦2,860,True,♥J ♦2 ♥10 ♣4 ♦10 ♣9 ♣7,False,True,True,False,Pair,,17.0336,2,0,0.0
12,jyp4,False,0,♣A ♦5,860,True,♣A ♦5 ♥10 ♣4 ♦10 ♣9 ♣7,False,True,True,False,Pair,,17.2128,2,0,0.0
12,jyp2,False,0,♣10 ♠K,5369,True,♣10 ♠K ♥10 ♣4 ♦10 ♣9 ♣7,False,True,True,False,Three of a Kind,SB,108.1088,1,0,0.0
12,jyp3,False,0,♦4 ♠J,1442,True,♦4 ♠J ♥10 ♣4 ♦10 ♣9 ♣7,False,True,True,False,Two Pair,BB,52.0256,0,0,0.0
12,jyp5,False,0,♣2 ♦A,930,True,♣2 ♦A ♥10 ♣4 ♦10 ♣9 ♣7,False,True,True,False,Pair,,17.2128,1,0,0.0
12,twice,False,0,♦6 ♣6,6608,False,♦6 ♣6 ♥10 ♣4 ♦10 ♣9 ♣7,False,True,True,False,Two Pair,,54.0064,2,0,100.0
12,jyp,False,0,♠5 ♥Q,51,True,♠5 ♥Q ♥10 ♣4 ♦10 ♣9 ♣7,False,True,True,True,Pair,,17.0592,0,0,0.0
13,jyp0,False,0,♠2 ♠K,880,True,♠2 ♠K ♥4 ♣5 ♥3 ♥7 ♥10,False,True,True,False,High Card,,7.015,1,0,0.0
13,jyp1,False,0,♦6 ♠6,860,True,♦6 ♠6 ♥4 ♣5 ♥3 ♥7 ♥10,False,True,True,False,Straight,,115.0,2,0,0.0
13,jyp4,False,0,♣10 ♥6,860,True,♣10 ♥6 ♥4 ♣5 ♥3 ♥7 ♥10,False,True,True,False,Flush,,123.0155,2,0,0.0
13,jyp2,False,0,♣8 ♠Q,5369,True,♣8 ♠Q ♥4 ♣5 ♥3 ♥7 ♥10,False,True,True,False,High Card,,6.018,1,0,0.0
13,jyp3,False,0,♥9 ♠10,1422,True,♥9 ♠10 ♥4 ♣5 ♥3 ♥7 ♥10,False,True,True,False,Flush,SB,123.0211,0,0,0.0
13,jyp5,False,0,♦A ♠7,890,True,♦A ♠7 ♥4 ♣5 ♥3 ♥7 ♥10,False,True,True,False,Pair,BB,14.218,1,0,0.0
13,twice,False,0,♠5 ♥K,6668,False,♠5 ♥K ♥4 ♣5 ♥3 ♥7 ♥10,False,True,True,False,Flush,,123.1171,2,0,100.0
13,jyp,False,0,♠A ♥2,51,True,♠A ♥2 ♥4 ♣5 ♥3 ♥7 ♥10,False,True,True,True,Flush,,123.0147,0,0,0.0
14,jyp0,False,0,♣10 ♥Q,880,True,♣10 ♥Q ♣J ♠Q ♣A ♣3 ♥5,False,True,True,False,Pair,,19.2432,1,0,0.0
14,jyp1,False,0,♠3 ♠J,860,True,♠3 ♠J ♣J ♠Q ♣A ♣3 ♥5,False,True,True,False,Two Pair,,59.2048,2,0,0.0
14,jyp4,False,0,♦4 ♠A,860,True,♦4 ♠A ♣J ♠Q ♣A ♣3 ♥5,False,True,True,False,Pair,,21.0772,2,0,0.0
14,jyp2,False,0,♥K ♦6,5369,True,♥K ♦6 ♣J ♠Q ♣A ♣3 ♥5,False,True,True,False,High Card,,8.18,1,0,0.0
14,jyp3,False,0,♣9 ♣8,1422,True,♣9 ♣8 ♣J ♠Q ♣A ♣3 ♥5,False,True,True,False,Flush,,123.2401,0,0,0.0
14,jyp5,False,0,♦9 ♣4,870,True,♦9 ♣4 ♣J ♠Q ♣A ♣3 ♥5,False,True,True,False,High Card,SB,8.0836,1,0,0.0
14,twice,False,0,♠4 ♦A,6688,False,♠4 ♦A ♣J ♠Q ♣A ♣3 ♥5,False,True,True,False,Pair,BB,21.0772,2,0,60.0
14,jyp,False,0,♠K ♥J,51,True,♠K ♥J ♣J ♠Q ♣A ♣3 ♥5,False,True,True,True,Pair,,18.3584,0,0,0.0
15,jyp0,False,0,♠Q ♦8,880,True,♠Q ♦8 ♠10 ♦K ♠2 ♠5 ♣Q,False,True,True,False,Pair,,19.1184,1,0,0.0
15,jyp1,False,0,♥10 ♦2,860,True,♥10 ♦2 ♠10 ♦K ♠2 ♠5 ♣Q,False,True,True,False,Two Pair,,50.1024,2,0,0.0
15,jyp4,False,0,♥9 ♦6,860,True,♥9 ♦6 ♠10 ♦K ♠2 ♠5 ♣Q,False,True,True,False,High Card,,7.0712,2,0,0.0
15,jyp2,False,0,♥Q ♠J,5369,True,♥Q ♠J ♠10 ♦K ♠2 ♠5 ♣Q,False,True,True,False,Pair,,19.1408,1,0,0.0
15,jyp3,False,0,♣J ♥K,1422,True,♣J ♥K ♠10 ♦K ♠2 ♠5 ♣Q,False,True,True,False,Pair,,20.0896,0,0,0.0
15,jyp5,False,0,♠4 ♥2,870,True,♠4 ♥2 ♠10 ♦K ♠2 ♠5 ♣Q,False,True,True,False,Pair,,9.1664,1,0,0.0
15,twice,False,0,♣10 ♠K,6728,False,♣10 ♠K ♠10 ♦K ♠2 ♠5 ♣Q,False,True,True,False,Two Pair,SB,85.0512,2,0,80.0
15,jyp,False,0,♠7 ♣A,11,True,♠7 ♣A ♠10 ♦K ♠2 ♠5 ♣Q,False,True,True,True,High Card,BB,8.168,0,0,0.0
16,jyp0,False,0,♣5 ♥4,840,True,♣5 ♥4 ♦10 ♣A ♣4 ♣3 ♦3,False,True,True,False,Two Pair,BB,24.2048,1,0,0.0
16,jyp1,False,0,♠6 ♥8,860,True,♠6 ♥8 ♦10 ♣A ♣4 ♣3 ♦3,False,True,True,False,Pair,,10.2208,2,0,0.0
16,jyp4,False,0,♠K ♥7,860,True,♠K ♥7 ♦10 ♣A ♣4 ♣3 ♦3,False,True,True,False,Pair,,10.32,2,0,0.0
16,jyp2,False,0,♠7 ♠Q,5369,True,♠7 ♠Q ♦10 ♣A ♣4 ♣3 ♦3,False,True,True,False,Pair,,10.2688,1,0,0.0
16,jyp3,False,0,♣K ♣8,1422,True,♣K ♣8 ♦10 ♣A ♣4 ♣3 ♦3,False,True,True,False,Flush,,123.3107,0,0,0.0
16,jyp5,False,0,♦J ♣2,870,True,♦J ♣2 ♦10 ♣A ♣4 ♣3 ♦3,False,True,True,False,Pair,,10.2432,1,0,0.0
16,twice,False,0,♦9 ♦Q,6746,False,♦9 ♦Q ♦10 ♣A ♣4 ♣3 ♦3,False,True,True,False,Pair,,10.2688,2,0,58.0
16,jyp,True,0,♠A ♦8,33,False,♠A ♦8 ♦10 ♣A ♣4 ♣3 ♦3,False,True,True,True,Two Pair,SB,89.0128,0,0,33.0
17,jyp0,False,0,♥A ♣A,800,True,♥A ♣A ♦9 ♦5 ♠10 ♥10 ♥8,False,True,True,False,Two Pair,SB,96.0064,1,0,0.0
17,jyp1,False,0,♣8 ♠7,780,True,♣8 ♠7 ♦9 ♦5 ♠10 ♥10 ♥8,False,True,True,False,Two Pair,BB,56.0064,2,0,0.0
17,jyp4,False,0,♥K ♠9,860,True,♥K ♠9 ♦9 ♦5 ♠10 ♥10 ♥8,False,True,True,False,Two Pair,,57.1024,2,0,0.0
17,jyp2,False,0,♦2 ♣3,5369,True,♦2 ♣3 ♦9 ♦5 ♠10 ♥10 ♥8,False,True,True,False,Pair,,17.01,1,0,0.0
17,jyp3,False,0,♠K ♠6,1422,True,♠K ♠6 ♦9 ♦5 ♠10 ♥10 ♥8,False,True,True,False,Pair,,17.112,0,0,0.0
17,jyp5,False,0,♦7 ♦J,870,True,♦7 ♦J ♦9 ♦5 ♠10 ♥10 ♥8,False,True,True,False,Straight,,119.0,1,0,0.0
17,twice,False,0,♠J ♣J,6866,False,♠J ♣J ♦9 ♦5 ♠10 ♥10 ♥8,False,True,True,False,Two Pair,,66.0064,2,0,200.0
