game_id,round_id,turn_id,roundName,playerName,chips,reloadCount,position,N,Nnf,Nallin,NMaxBet,hole,board,Nsim,prWin,prWinStd,pot_sum,bet_sum,pot,bet,cost_to_call,action,amount,allIn,folded,rank,message,winMoney,cost,profit
,2,10,Flop,3a50c1151e7e4f1de5a6ecf60feb6b9c,3260,2,SB,9,6,0,6,♣7 ♣J,♣2 ♣3 ♣Q,517,0.6499032882011605,0.4770000043883436,120,0,20,0,0,bet,100,True,False,123.0785,Flush,2380.0,3280.0,-900.0
,2,11,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,880,0,BB,9,6,0,1,♣6 ♣K,♣2 ♣3 ♣Q,501,0.7485029940119761,0.4338735552751329,120,100,20,0,100,raise,200,True,False,123.1545,Flush,2620.0,900.0,1720.0
,2,12,Flop,4bba3ab232fc6c57e7dbb1f5932b61d0,540,0,4,9,6,0,1,♥8 ♣A,♣2 ♣3 ♣Q,525,0.3657142857142857,0.47865457699852054,120,300,20,0,200,fold,0,False,True,10.2592,Pair,0.0,20.0,-20.0
,2,13,Flop,66af1fc97570a318833f295a60193216,540,0,5,9,5,0,1,♦10 ♦Q,♣2 ♣3 ♣Q,553,0.10669077757685352,0.30429488684642436,120,300,20,0,200,call,200,True,False,68.0128,Two Pair,0.0,560.0,-560.0
,2,14,Flop,ヽ(=^･ω･^=)丿,2600,0,6,9,5,0,2,♣10 ♦2,♣2 ♣3 ♣Q,512,0.15234375,0.3593537697533414,120,500,20,0,200,call,200,False,True,22.0512,Two Pair,0.0,220.0,-220.0
,2,15,Flop,6ba89ab41823af9b65ea5d233031b9f8,2480,2,D,9,5,0,3,♣5 ♠9,♣2 ♣3 ♣Q,522,0.02490421455938697,0.1527289764597299,120,700,20,0,200,fold,0,False,True,10.0592,Pair,0.0,20.0,-20.0
,2,16,Flop,3a50c1151e7e4f1de5a6ecf60feb6b9c,3160,2,SB,9,4,0,3,♣7 ♣J,♣2 ♣3 ♣Q,508,0.6614173228346457,0.47322769138005416,120,700,20,100,100,allin,3160,True,False,123.0785,Flush,2380.0,3280.0,-900.0
,2,17,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,680,0,BB,9,4,1,1,♣6 ♣K,♣2 ♣3 ♣Q,500,0.748,0.43416126036301306,120,3860,20,200,3060,allin,680,True,False,123.1545,Flush,2620.0,900.0,1720.0
,2,18,Flop,66af1fc97570a318833f295a60193216,340,0,5,9,4,2,1,♦10 ♦Q,♣2 ♣3 ♣Q,562,0.10498220640569395,0.30214550070781915,120,4540,20,200,3060,allin,340,True,False,68.0128,Two Pair,0.0,560.0,-560.0
,2,19,Flop,ヽ(=^･ω･^=)丿,2400,0,6,9,4,3,1,♣10 ♦2,♣2 ♣3 ♣Q,515,0.15145631067961166,0.3584930914744838,120,4880,20,200,3060,fold,0,False,True,22.0512,Two Pair,0.0,220.0,-220.0
,3,1,Deal,8c94134f25efe7680f9743b2774e8e1f,1000,1,1,9,9,0,1,♦Q ♦3,,60000,0.13545925925927313,0.3283515279554646,0,30,0,0,20,call,20,False,False,10.2816,Pair,0.0,320.0,-320.0
,3,2,Deal,4144e097d2fa7a491cec2a7a4322f2bc,1660,0,2,9,9,0,2,♥10 ♠5,,60000,0.08895925925926843,0.27072190963477627,0,50,0,0,20,fold,0,False,True,8.042,High Card,0.0,0.0,0.0
,3,3,Deal,4bba3ab232fc6c57e7dbb1f5932b61d0,540,0,3,9,8,0,2,♦K ♠10,,60000,0.1618203703703926,0.3482920352025795,0,50,0,0,20,call,20,False,True,8.144,High Card,0.0,20.0,-20.0
,3,4,Deal,66af1fc97570a318833f295a60193216,1000,1,4,9,8,0,3,♦6 ♥2,,60000,0.06884444444444952,0.24210432833238305,0,70,0,0,20,fold,0,False,True,8.0298,High Card,0.0,0.0,0.0
,3,5,Deal,ヽ(=^･ω･^=)丿,2400,0,5,9,7,0,3,♠Q ♣7,,60000,0.10687037037038384,0.29203469069194393,0,70,0,0,20,call,20,False,True,8.0816,High Card,0.0,20.0,-20.0
,3,6,Deal,6ba89ab41823af9b65ea5d233031b9f8,2480,2,6,9,7,0,4,♥7 ♥K,,60000,0.15912407407409193,0.34976047656702897,0,90,0,0,20,call,20,False,True,8.1328,High Card,0.0,20.0,-20.0
,3,7,Deal,3a50c1151e7e4f1de5a6ecf60feb6b9c,2380,2,D,9,7,0,5,♠9 ♦10,,60000,0.1405444444444613,0.3310565940939379,0,110,0,0,20,fold,0,False,True,8.048,High Card,0.0,0.0,0.0
,3,8,Deal,3b2911d7bf58bdc5f03753fc97d59fd7,2610,0,SB,9,6,0,5,♦5 ♦7,,60000,0.13548888888890054,0.3305926437367539,0,110,0,10,10,call,10,False,False,8.0308,High Card,0.0,320.0,-320.0
,3,9,Deal,63161ce75141fa3603a231b1c8b9cd75,900,0,BB,9,6,0,6,♣J ♣5,,60000,0.13335555555556902,0.3262102559438557,0,120,0,20,0,call,0,False,False,18.2084,Pair,1020.0,320.0,700.0
,3,10,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,2600,0,SB,9,6,0,6,♦5 ♦7,♦8 ♦J ♠A,569,0.28998242530755713,0.45278458862704246,120,0,20,0,0,bet,100,False,False,8.0308,High Card,0.0,320.0,-320.0
,3,11,Flop,63161ce75141fa3603a231b1c8b9cd75,900,0,BB,9,6,0,1,♣J ♣5,♦8 ♦J ♠A,527,0.1347248576850095,0.32868704108319113,120,100,20,0,100,call,100,False,False,18.2084,Pair,1020.0,320.0,700.0
,3,12,Flop,8c94134f25efe7680f9743b2774e8e1f,980,1,1,9,6,0,2,♦Q ♦3,♦8 ♦J ♠A,548,0.2950121654501217,0.45415476318025927,120,200,20,0,100,call,100,False,False,10.2816,Pair,0.0,320.0,-320.0
,3,13,Flop,4bba3ab232fc6c57e7dbb1f5932b61d0,520,0,3,9,6,0,3,♦K ♠10,♦8 ♦J ♠A,507,0.14464168310322156,0.340661231029467,120,300,20,0,100,fold,0,False,True,8.144,High Card,0.0,20.0,-20.0
,3,14,Flop,ヽ(=^･ω･^=)丿,2380,0,5,9,5,0,3,♠Q ♣7,♦8 ♦J ♠A,511,0.0228310502283105,0.14304392856097645,120,300,20,0,100,fold,0,False,True,8.0816,High Card,0.0,20.0,-20.0
,3,15,Flop,6ba89ab41823af9b65ea5d233031b9f8,2460,2,6,9,4,0,3,♥7 ♥K,♦8 ♦J ♠A,520,0.024358974358974363,0.14487179487179488,120,300,20,0,100,fold,0,False,True,8.1328,High Card,0.0,20.0,-20.0
,3,16,Turn,3b2911d7bf58bdc5f03753fc97d59fd7,2500,0,SB,9,3,0,3,♦5 ♦7,♦8 ♦J ♠A ♠4,595,0.2,0.3978936135841998,420,0,120,0,0,bet,100,False,False,8.0308,High Card,0.0,320.0,-320.0
,3,17,Turn,63161ce75141fa3603a231b1c8b9cd75,800,0,BB,9,3,0,1,♣J ♣5,♦8 ♦J ♠A ♠4,552,0.08695652173913043,0.2719564348521044,420,100,120,0,100,call,100,False,False,18.2084,Pair,1020.0,320.0,700.0
,3,18,Turn,8c94134f25efe7680f9743b2774e8e1f,880,1,1,9,3,0,2,♦Q ♦3,♦8 ♦J ♠A ♠4,536,0.12126865671641791,0.3235690003273219,420,200,120,0,100,call,100,False,False,10.2816,Pair,0.0,320.0,-320.0
,3,19,River,3b2911d7bf58bdc5f03753fc97d59fd7,2400,0,SB,9,3,0,3,♦5 ♦7,♦8 ♦J ♠A ♠4 ♣3,644,0.0,0.0,720,0,220,0,0,bet,100,False,False,8.0308,High Card,0.0,320.0,-320.0
,3,20,River,63161ce75141fa3603a231b1c8b9cd75,700,0,BB,9,3,0,1,♣J ♣5,♦8 ♦J ♠A ♠4 ♣3,526,0.06273764258555133,0.24052247388997477,720,100,220,0,100,call,100,False,False,18.2084,Pair,1020.0,320.0,700.0
,3,21,River,8c94134f25efe7680f9743b2774e8e1f,780,1,1,9,3,0,2,♦Q ♦3,♦8 ♦J ♠A ♠4 ♣3,588,0.0,0.0,720,200,220,0,100,call,100,False,False,10.2816,Pair,0.0,320.0,-320.0
,4,1,Deal,4144e097d2fa7a491cec2a7a4322f2bc,1660,0,1,9,9,0,1,♦6 ♣K,,60000,0.11393333333334844,0.29978750021172584,0,30,0,0,20,fold,0,False,True,9.308,Pair,0.0,0.0,0.0
,4,2,Deal,4bba3ab232fc6c57e7dbb1f5932b61d0,520,0,2,9,8,0,1,♦K ♥4,,60000,0.10741481481482834,0.2926227840526617,0,30,0,0,20,call,20,False,True,23.2048,Two Pair,0.0,40.0,-40.0
,4,3,Deal,66af1fc97570a318833f295a60193216,1000,1,3,9,8,0,2,♠6 ♠10,,60000,0.1385388888889021,0.3323237334738406,0,50,0,0,20,fold,0,False,True,9.2184,Pair,0.0,0.0,0.0
,4,4,Deal,ヽ(=^･ω･^=)丿,2380,0,4,9,7,0,2,♣10 ♥J,,60000,0.16082037037039004,0.3497411732614166,0,50,0,0,20,call,20,False,True,9.2432,Pair,0.0,40.0,-40.0
,4,5,Deal,6ba89ab41823af9b65ea5d233031b9f8,2460,2,5,9,7,0,3,♠J ♥8,,60000,0.12137777777779299,0.30969502560943424,0,70,0,0,20,call,20,False,True,9.2336,Pair,0.0,40.0,-40.0
,4,6,Deal,3a50c1151e7e4f1de5a6ecf60feb6b9c,2380,2,6,9,7,0,4,♠K ♠4,,60000,0.15064074074075667,0.342694874828116,0,90,0,0,20,fold,0,False,True,23.2048,Two Pair,0.0,0.0,0.0
,4,7,Deal,3b2911d7bf58bdc5f03753fc97d59fd7,2300,0,D,9,6,0,4,♦8 ♥7,,60000,0.11546111111112299,0.3057281020204024,0,90,0,0,20,call,20,False,True,9.2096,Pair,0.0,40.0,-40.0
,4,8,Deal,63161ce75141fa3603a231b1c8b9cd75,1610,0,SB,9,6,0,5,♣7 ♦7,,60000,0.15266851851853439,0.3451007304007773,0,110,0,10,10,call,10,False,True,32.2048,Two Pair,0.0,196.0,-196.0
,4,9,Deal,8c94134f25efe7680f9743b2774e8e1f,660,1,BB,9,6,0,6,♦A ♦J,,60000,0.21033703703706377,0.3876115683258766,0,120,0,20,0,raise,20,False,False,123.23100000000001,Flush,552.0,196.0,356.0
,4,10,Deal,4bba3ab232fc6c57e7dbb1f5932b61d0,500,0,2,9,6,0,1,♦K ♥4,,60000,0.10741481481482834,0.2926227840526617,0,140,0,20,20,call,20,False,True,23.2048,Two Pair,0.0,40.0,-40.0
,4,11,Deal,ヽ(=^･ω･^=)丿,2360,0,4,9,6,0,2,♣10 ♥J,,60000,0.16082037037039004,0.3497411732614166,0,160,0,20,20,call,20,False,True,9.2432,Pair,0.0,40.0,-40.0
,4,12,Deal,6ba89ab41823af9b65ea5d233031b9f8,2440,2,5,9,6,0,3,♠J ♥8,,60000,0.12137777777779299,0.30969502560943424,0,180,0,20,20,call,20,False,True,9.2336,Pair,0.0,40.0,-40.0
,4,13,Deal,3b2911d7bf58bdc5f03753fc97d59fd7,2280,0,D,9,6,0,4,♦8 ♥7,,60000,0.11546111111112299,0.3057281020204024,0,200,0,20,20,call,20,False,True,9.2096,Pair,0.0,40.0,-40.0
,4,14,Deal,63161ce75141fa3603a231b1c8b9cd75,1600,0,SB,9,6,0,5,♣7 ♦7,,60000,0.15266851851853439,0.3451007304007773,0,220,0,20,20,call,20,False,True,32.2048,Two Pair,0.0,196.0,-196.0
,4,15,Flop,63161ce75141fa3603a231b1c8b9cd75,1580,0,SB,9,6,0,6,♣7 ♦7,♠A ♦5 ♠2,535,0.0490134994807892,0.21503943773373846,240,0,40,0,0,bet,78,False,True,32.2048,Two Pair,0.0,196.0,-196.0
,4,16,Flop,8c94134f25efe7680f9743b2774e8e1f,640,1,BB,9,6,0,1,♦A ♦J,♠A ♦5 ♠2,505,0.24356435643564356,0.4234268126373546,240,78,40,0,78,raise,156,False,False,123.23100000000001,Flush,552.0,196.0,356.0
,4,17,Flop,4bba3ab232fc6c57e7dbb1f5932b61d0,480,0,2,9,6,0,1,♦K ♥4,♠A ♦5 ♠2,546,0.05535205535205535,0.19620248150772457,240,234,40,0,156,fold,0,False,True,23.2048,Two Pair,0.0,40.0,-40.0
,4,18,Flop,ヽ(=^･ω･^=)丿,2340,0,4,9,5,0,1,♣10 ♥J,♠A ♦5 ♠2,555,0.01981981981981982,0.1361105934937792,240,234,40,0,156,fold,0,False,True,9.2432,Pair,0.0,40.0,-40.0
,4,19,Flop,6ba89ab41823af9b65ea5d233031b9f8,2420,2,5,9,4,0,1,♠J ♥8,♠A ♦5 ♠2,551,0.047186932849364795,0.2120385017340821,240,234,40,0,156,fold,0,False,True,9.2336,Pair,0.0,40.0,-40.0
,4,20,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,2260,0,D,9,3,0,1,♦8 ♥7,♠A ♦5 ♠2,567,0.03213795806388399,0.17537596975117778,240,234,40,0,156,fold,0,False,True,9.2096,Pair,0.0,40.0,-40.0
,4,21,Flop,63161ce75141fa3603a231b1c8b9cd75,1502,0,SB,9,2,0,1,♣7 ♦7,♠A ♦5 ♠2,574,0.04916763453348819,0.21542062998338457,240,234,40,78,78,call,78,False,True,32.2048,Two Pair,0.0,196.0,-196.0
,4,22,Turn,63161ce75141fa3603a231b1c8b9cd75,1424,0,SB,9,2,0,2,♣7 ♦7,♠A ♦5 ♠2 ♦2,539,0.04267161410018553,0.19980766668344768,552,0,196,0,0,fold,0,False,True,32.2048,Two Pair,0.0,196.0,-196.0
,4,23,Turn,8c94134f25efe7680f9743b2774e8e1f,484,1,BB,9,1,0,1,♦A ♦J,♠A ♦5 ♠2 ♦2,541,0.2797288971041282,0.43231769744811355,552,0,196,0,0,call,0,False,False,123.23100000000001,Flush,552.0,196.0,356.0
