round_id,playerName,allIn,bet,cards,chips,folded,hand,isHuman,isOnline,isSurvive,me,message,position,rank,reloadCount,roundBet,winMoney
11,FourSwordsMan,True,0,♣Q ♣8,0,False,♣Q ♣8 ♠10 ♣10 ♠Q ♦2 ♦7,False,True,True,False,Two Pair,BB,75.0032,2,0,0.0
11,A_P_T^T,False,0,♠A ♠8,4196,True,♠A ♠8 ♠10 ♣10 ♠Q ♦2 ♦7,False,True,True,False,Pair,,17.2592,1,0,0.0
11,ヽ(=^･ω･^=)丿,False,0,♥10 ♥7,4804,False,♥10 ♥7 ♠10 ♣10 ♠Q ♦2 ♦7,False,True,True,True,Full House,SB,225.0,0,0,2800.0
1,(=^-Ω-^=),False,0,♥2 ♥7,980,True,♥2 ♥7 ♠10 ♦9 ♦8 ♥6 ♠A,False,True,True,False,Straight,,118.0,0,0,0.0
1,FourSwordsMan,False,0,♥K ♠6,1040,False,♥K ♠6 ♠10 ♦9 ♦8 ♥6 ♠A,False,True,True,False,Pair,SB,13.32,0,0,80.0
1,A_P_T^T,False,0,♦5 ♠2,980,True,♦5 ♠2 ♠10 ♦9 ♦8 ♥6 ♠A,False,True,True,False,High Card,BB,8.0232,0,0,0.0
1,ヽ(=^･ω･^=)丿,False,0,♠4 ♦J,1000,True,♠4 ♦J ♠10 ♦9 ♦8 ♥6 ♠A,False,True,True,True,High Card,,8.048,0,0,0.0
2,(=^-Ω-^=),False,0,♣6 ♥3,1660,False,♣6 ♥3 ♠8 ♠6 ♦7 ♣9 ♦K,False,True,True,False,Pair,,13.112,1,0,0.0
2,FourSwordsMan,False,0,♦A ♠5,2040,True,♦A ♠5 ♠8 ♠6 ♦7 ♣9 ♦K,False,True,True,False,Straight,,117.0,1,0,0.0
2,A_P_T^T,False,0,♠7 ♦8,1320,False,♠7 ♦8 ♠8 ♠6 ♦7 ♣9 ♦K,False,True,True,False,Two Pair,SB,42.1024,0,0,660.0
2,ヽ(=^･ω･^=)丿,False,0,♣2 ♥J,980,True,♣2 ♥J ♠8 ♠6 ♦7 ♣9 ♦K,False,True,True,True,High Card,BB,7.0368,0,0,0.0
3,(=^-Ω-^=),False,0,♣6 ♥9,2700,False,♣6 ♥9 ♣J ♥K ♦4 ♠6 ♦10,False,True,True,False,Pair,BB,13.1408,2,0,160.0
3,FourSwordsMan,False,0,♦Q ♦9,3040,True,♦Q ♦9 ♣J ♥K ♦4 ♠6 ♦10,False,True,True,False,Straight,,121.0,2,0,0.0
3,A_P_T^T,False,0,♥5 ♠A,1300,True,♥5 ♠A ♣J ♥K ♦4 ♠6 ♦10,False,True,True,False,High Card,,8.1416,0,0,0.0
3,ヽ(=^･ω･^=)丿,False,0,♣Q ♠8,960,True,♣Q ♠8 ♣J ♥K ♦4 ♠6 ♦10,False,True,True,True,High Card,SB,7.0928,0,0,0.0
4,(=^-Ω-^=),False,0,♣8 ♠J,3340,False,♣8 ♠J ♦7 ♣J ♠10 ♥2 ♥3,False,True,True,False,Pair,SB,18.0176,2,0,960.0
4,FourSwordsMan,False,0,♦6 ♣K,2720,False,♦6 ♣K ♦7 ♣J ♠10 ♥2 ♥3,False,True,True,False,High Card,BB,7.0408,2,0,0.0
4,A_P_T^T,False,0,♠5 ♣10,980,False,♠5 ♣10 ♦7 ♣J ♠10 ♥2 ♥3,False,True,True,False,Pair,,17.0276,0,0,0.0
4,ヽ(=^･ω･^=)丿,False,0,♦3 ♥7,960,True,♦3 ♥7 ♦7 ♣J ♠10 ♥2 ♥3,False,True,True,True,Two Pair,,33.0256,0,0,0.0
5,(=^-Ω-^=),False,0,♦10 ♠3,3261,True,♦10 ♠3 ♠Q ♦2 ♥3 ♥4 ♠2,False,True,True,False,Two Pair,,22.0512,2,0,0.0
5,FourSwordsMan,False,0,♣K ♥7,2997,False,♣K ♥7 ♠Q ♦2 ♥3 ♥4 ♠2,False,True,True,False,Pair,SB,9.1552,2,0,436.0
5,A_P_T^T,False,0,♥10 ♦4,901,True,♥10 ♦4 ♠Q ♦2 ♥3 ♥4 ♠2,False,True,True,False,Two Pair,BB,23.0512,0,0,0.0
5,ヽ(=^･ω･^=)丿,False,0,♦A ♠9,841,True,♦A ♠9 ♠Q ♦2 ♥3 ♥4 ♠2,False,True,True,True,Pair,,9.2624,0,0,0.0
6,(=^-Ω-^=),False,0,♥6 ♣J,2921,False,♥6 ♣J ♥9 ♥4 ♣3 ♣A ♦7,False,True,True,False,High Card,,8.0344,2,0,0.0
6,FourSwordsMan,False,0,♠8 ♣5,2997,True,♠8 ♣5 ♥9 ♥4 ♣3 ♣A ♦7,False,True,True,False,High Card,,8.0116,2,0,0.0
6,A_P_T^T,False,0,♥3 ♦5,1281,False,♥3 ♦5 ♥9 ♥4 ♣3 ♣A ♦7,False,True,True,False,Pair,SB,10.2128,0,0,720.0
6,ヽ(=^･ω･^=)丿,False,0,♥2 ♠2,801,True,♥2 ♠2 ♥9 ♥4 ♣3 ♣A ♦7,False,True,True,True,Pair,BB,9.2128,0,0,0.0
7,(=^-Ω-^=),False,0,♣2 ♣8,3001,False,♣2 ♣8 ♠K ♠5 ♦8 ♦10 ♦7,False,True,True,False,Pair,BB,15.1168,2,0,220.0
7,FourSwordsMan,False,0,♠9 ♦3,2997,True,♠9 ♦3 ♠K ♠5 ♦8 ♦10 ♦7,False,True,True,False,High Card,,7.024,2,0,0.0
7,A_P_T^T,False,0,♦J ♥10,1241,True,♦J ♥10 ♠K ♠5 ♦8 ♦10 ♦7,False,True,True,False,Pair,,17.1312,0,0,0.0
7,ヽ(=^･ω･^=)丿,False,0,♣4 ♥9,761,True,♣4 ♥9 ♠K ♠5 ♦8 ♦10 ♦7,False,True,True,True,High Card,SB,7.024,0,0,0.0
8,(=^-Ω-^=),False,0,♥7 ♥K,2704,True,♥7 ♥K ♥8 ♦5 ♦J ♣5 ♦2,False,True,True,False,Pair,SB,12.1312,2,0,0.0
8,FourSwordsMan,False,0,♣2 ♦4,2352,False,♣2 ♦4 ♥8 ♦5 ♦J ♣5 ♦2,False,True,True,False,Two Pair,BB,25.0256,2,0,0.0
8,A_P_T^T,False,0,♥9 ♦A,596,False,♥9 ♦A ♥8 ♦5 ♦J ♣5 ♦2,False,True,True,False,Pair,,12.2368,0,0,0.0
8,ヽ(=^･ω･^=)丿,False,0,♠A ♣A,2348,False,♠A ♣A ♥8 ♦5 ♦J ♣5 ♦2,False,True,True,True,Two Pair,,91.0256,0,0,2232.0
9,(=^-Ω-^=),False,0,♠8 ♦4,1859,False,♠8 ♦4 ♦10 ♣10 ♥7 ♦7 ♥J,False,True,True,False,Two Pair,,55.0256,2,0,0.0
9,FourSwordsMan,False,0,♥A ♣K,2254,False,♥A ♣K ♦10 ♣10 ♥7 ♦7 ♥J,False,True,True,False,Two Pair,SB,55.2048,2,0,747.0
9,A_P_T^T,True,0,♦2 ♠10,2384,False,♦2 ♠10 ♦10 ♣10 ♥7 ♦7 ♥J,False,True,True,False,Full House,BB,225.0,0,0,2384.0
9,ヽ(=^･ω･^=)丿,False,0,♣Q ♦K,1503,False,♣Q ♦K ♦10 ♣10 ♥7 ♦7 ♥J,False,True,True,True,Two Pair,,55.1024,0,0,0.0
10,(=^-Ω-^=),False,0,♠Q ♣7,2019,False,♠Q ♣7 ♠3 ♣J ♠6 ♦2 ♠J,False,True,True,False,Pair,,18.0536,2,0,240.0
10,FourSwordsMan,False,0,♥Q ♦3,2254,True,♥Q ♦3 ♠3 ♣J ♠6 ♦2 ♠J,False,True,True,False,Two Pair,,59.0512,2,0,0.0
10,A_P_T^T,False,0,♦Q ♠2,2304,True,♦Q ♠2 ♠3 ♣J ♠6 ♦2 ♠J,False,True,True,False,Two Pair,SB,58.0512,0,0,0.0
10,ヽ(=^･ω･^=)丿,False,0,♦10 ♣K,1423,True,♦10 ♣K ♠3 ♣J ♠6 ♦2 ♠J,False,True,True,True,Pair,BB,18.116,0,0,0.0
11,(=^-Ω-^=),False,0,♣Q ♥7,2179,False,♣Q ♥7 ♥2 ♠9 ♠A ♠8 ♠10,False,True,True,False,High Card,BB,8.0736,2,0,340.0
11,FourSwordsMan,False,0,♣4 ♣8,2254,True,♣4 ♣8 ♥2 ♠9 ♠A ♠8 ♠10,False,True,True,False,Pair,,15.224,2,0,0.0
11,A_P_T^T,False,0,♦6 ♥J,2224,True,♦6 ♥J ♥2 ♠9 ♠A ♠8 ♠10,False,True,True,False,High Card,,8.048,0,0,0.0
11,ヽ(=^･ω･^=)丿,False,0,♦3 ♦J,1343,True,♦3 ♦J ♥2 ♠9 ♠A ♠8 ♠10,False,True,True,True,High Card,SB,8.048,0,0,0.0
12,(=^-Ω-^=),False,0,♣4 ♦8,1799,False,♣4 ♦8 ♣Q ♣6 ♦3 ♥3 ♠7,False,True,True,False,Pair,SB,10.056000000000001,2,0,0.0
12,FourSwordsMan,False,0,♥9 ♠4,2714,False,♥9 ♠4 ♣Q ♣6 ♦3 ♥3 ♠7,False,True,True,False,Pair,BB,10.0592,2,0,840.0
12,A_P_T^T,False,0,♦J ♣8,2144,True,♦J ♣8 ♣Q ♣6 ♦3 ♥3 ♠7,False,True,True,False,Pair,,10.08,0,0,0.0
12,ヽ(=^･ω･^=)丿,False,0,♦10 ♥6,1343,True,♦10 ♥6 ♣Q ♣6 ♦3 ♥3 ♠7,False,True,True,True,Two Pair,,29.0512,0,0,0.0
13,(=^-Ω-^=),False,0,♣J ♠Q,1639,True,♣J ♠Q ♥A ♠6 ♥7 ♣9 ♠A,False,True,True,False,Pair,,21.0832,2,0,0.0
13,FourSwordsMan,False,0,♠5 ♣8,3034,False,♠5 ♣8 ♥A ♠6 ♥7 ♣9 ♠A,False,True,True,False,Straight,SB,117.0,2,0,640.0
13,A_P_T^T,False,0,♥Q ♠2,1984,True,♥Q ♠2 ♥A ♠6 ♥7 ♣9 ♠A,False,True,True,False,Pair,BB,21.0592,0,0,0.0
13,ヽ(=^･ω･^=)丿,False,0,♦6 ♠4,1343,True,♦6 ♠4 ♥A ♠6 ♥7 ♣9 ♠A,False,True,True,True,Two Pair,,92.0064,0,0,0.0
14,(=^-Ω-^=),True,0,♠10 ♣J,0,False,♠10 ♣J ♥10 ♦8 ♦3 ♥9 ♥8,False,True,True,False,Two Pair,,56.0256,2,0,0.0
14,FourSwordsMan,False,0,♦2 ♦5,3034,True,♦2 ♦5 ♥10 ♦8 ♦3 ♥9 ♥8,False,True,True,False,Pair,,15.0196,2,0,0.0
14,A_P_T^T,True,0,♥J ♦Q,3783,False,♥J ♦Q ♥10 ♦8 ♦3 ♥9 ♥8,False,True,True,False,Straight,SB,120.0,0,0,3783.0
14,ヽ(=^･ω･^=)丿,False,0,♠6 ♦9,1183,True,♠6 ♦9 ♥10 ♦8 ♦3 ♥9 ♥8,False,True,True,True,Two Pair,BB,49.0128,0,0,0.0
15,(=^-Ω-^=),False,0,,0,False,,False,True,False,False,,,,2,0,0.0
15,FourSwordsMan,False,0,♥K ♣6,3354,False,♥K ♣6 ♠8 ♦A ♣3 ♦8 ♠K,False,True,True,False,Two Pair,BB,83.2048,2,0,640.0
15,A_P_T^T,False,0,♦K ♣7,3623,True,♦K ♣7 ♠8 ♦A ♣3 ♦8 ♠K,False,True,True,False,Two Pair,,83.2048,0,0,0.0
15,ヽ(=^･ω･^=)丿,False,0,♦7 ♦6,1023,True,♦7 ♦6 ♠8 ♦A ♣3 ♦8 ♠K,False,True,True,True,Pair,SB,15.3088,0,0,0.0
16,(=^-Ω-^=),False,0,,0,False,,False,True,False,False,,,,2,0,0.0
16,FourSwordsMan,False,0,♠8 ♥K,1114,False,♠8 ♥K ♥4 ♣5 ♠4 ♣2 ♦5,False,True,True,False,Two Pair,SB,27.1024,2,0,0.0
16,A_P_T^T,False,0,♣4 ♣8,5863,False,♣4 ♣8 ♥4 ♣5 ♠4 ♣2 ♦5,False,True,True,False,Full House,BB,150.0,0,0,4480.0
16,ヽ(=^･ω･^=)丿,False,0,♦J ♥2,1023,True,♦J ♥2 ♥4 ♣5 ♠4 ♣2 ♦5,False,True,True,True,Two Pair,,27.0256,0,0,0.0
17,(=^-Ω-^=),False,0,,0,False,,False,True,False,False,,,,2,0,0.0
17,FourSwordsMan,False,0,♠J ♣8,1114,True,♠J ♣8 ♦6 ♠4 ♣K ♦J ♥6,False,True,True,False,Two Pair,,62.1024,2,0,0.0
17,A_P_T^T,False,0,♣6 ♦5,6183,False,♣6 ♦5 ♦6 ♠4 ♣K ♦J ♥6,False,True,True,False,Three of a Kind,SB,104.12799999999999,0,0,640.0
17,ヽ(=^･ω･^=)丿,False,0,♥3 ♠8,703,True,♥3 ♠8 ♦6 ♠4 ♣K ♦J ♥6,False,True,True,True,Pair,BB,13.1312,0,0,0.0
18,(=^-Ω-^=),False,0,,0,False,,False,True,False,False,,,,2,0,0.0
18,FourSwordsMan,False,0,♠6 ♠9,2137,False,♠6 ♠9 ♠5 ♣K ♦8 ♣2 ♠7,False,True,True,False,Straight,BB,117.0,2,0,1726.0
18,A_P_T^T,False,0,♦2 ♦A,5863,True,♦2 ♦A ♠5 ♣K ♦8 ♣2 ♠7,False,True,True,False,Pair,,9.3104,0,0,0.0
18,ヽ(=^･ω･^=)丿,True,0,♦3 ♦5,1000,False,♦3 ♦5 ♠5 ♣K ♦8 ♣2 ♠7,False,True,True,True,Pair,SB,12.1072,1,0,0.0
19,(=^-Ω-^=),False,0,,0,False,,False,True,False,False,,,,2,0,0.0
19,FourSwordsMan,False,0,♥K ♣K,2777,False,♥K ♣K ♠3 ♦8 ♥5 ♦Q ♦2,False,True,True,False,Pair,SB,20.0548,2,0,1920.0
19,A_P_T^T,False,0,♣10 ♣Q,5223,True,♣10 ♣Q ♠3 ♦8 ♥5 ♦Q ♦2,False,True,True,False,Pair,BB,19.0164,0,0,0.0
19,ヽ(=^･ω･^=)丿,False,0,♥7 ♦A,1000,True,♥7 ♦A ♠3 ♦8 ♥5 ♦Q ♦2,False,True,True,True,High Card,,8.0564,1,0,0.0
20,(=^-Ω-^=),False,0,,0,False,,False,True,False,False,,,,2,0,0.0
20,FourSwordsMan,False,0,♠J ♦9,2777,True,♠J ♦9 ♥3 ♦A ♥10 ♥7 ♠A,False,True,True,False,Pair,,21.0448,2,0,0.0
20,A_P_T^T,False,0,♥2 ♦K,4583,True,♥2 ♦K ♥3 ♦A ♥10 ♥7 ♠A,False,True,True,False,Pair,SB,21.1168,0,0,0.0
20,ヽ(=^･ω･^=)丿,False,0,♣8 ♠7,1640,False,♣8 ♠7 ♥3 ♦A ♥10 ♥7 ♠A,False,True,True,True,Two Pair,BB,93.0128,1,0,1280.0
21,(=^-Ω-^=),False,0,,0,False,,False,True,False,False,,,,2,0,0.0
21,FourSwordsMan,False,0,♣2 ♥A,1137,False,♣2 ♥A ♦9 ♦2 ♥K ♦6 ♣8,False,True,True,False,Pair,BB,9.3136,2,0,0.0
21,A_P_T^T,False,0,♥3 ♣J,3943,True,♥3 ♣J ♦9 ♦2 ♥K ♦6 ♣8,False,True,True,False,High Card,,7.0360000000000005,0,0,0.0
21,ヽ(=^･ω･^=)丿,True,0,♦5 ♠5,3920,False,♦5 ♠5 ♦9 ♦2 ♥K ♦6 ♣8,False,True,True,True,Pair,SB,12.112,1,0,3920.0
22,(=^-Ω-^=),False,0,,0,False,,False,True,False,False,,,,2,0,0.0
22,FourSwordsMan,True,0,♣6 ♦2,0,False,♣6 ♦2 ♥3 ♣8 ♦4 ♦10 ♦J,False,True,True,False,High Card,SB,5.0169999999999995,2,0,0.0
22,A_P_T^T,False,0,♦7 ♦9,5080,False,♦7 ♦9 ♥3 ♣8 ♦4 ♦10 ♦J,False,True,True,False,Flush,BB,123.0466,0,0,2417.0
22,ヽ(=^･ω･^=)丿,False,0,♠2 ♦Q,3920,True,♠2 ♦Q ♥3 ♣8 ♦4 ♦10 ♦J,False,True,True,True,High Card,,6.0418,1,0,0.0
1,(=^-Ω-^=),False,0,♥6 ♣2,1020,False,♥6 ♣2 ♠A ♥8 ♣Q ♠6 ♠4,False,True,True,False,Pair,BB,13.2592,0,0,40.0
1,FourSwordsMan,False,0,♠5 ♣5,1000,True,♠5 ♣5 ♠A ♥8 ♣Q ♠6 ♠4,False,True,True,False,Pair,,12.2592,0,0,0.0
1,A_P_T^T,False,0,♣9 ♦10,1000,True,♣9 ♦10 ♠A ♥8 ♣Q ♠6 ♠4,False,True,True,False,High Card,,8.0736,0,0,0.0
1,ヽ(=^･ω･^=)丿,False,0,♠K ♦7,980,True,♠K ♦7 ♠A ♥8 ♣Q ♠6 ♠4,False,True,True,True,High Card,SB,8.1584,0,0,0.0
2,(=^-Ω-^=),False,0,♦Q ♠8,1700,False,♦Q ♠8 ♠5 ♠7 ♠10 ♥J ♥K,False,True,True,False,High Card,SB,7.0928,1,0,0.0
2,FourSwordsMan,False,0,♣6 ♦A,2320,False,♣6 ♦A ♠5 ♠7 ♠10 ♥J ♥K,False,True,True,False,High Card,BB,8.1424,1,0,640.0
2,A_P_T^T,False,0,♥Q ♠4,1000,True,♥Q ♠4 ♠5 ♠7 ♠10 ♥J ♥K,False,True,True,False,High Card,,7.0912,0,0,0.0
2,ヽ(=^･ω･^=)丿,False,0,♠9 ♠6,980,True,♠9 ♠6 ♠5 ♠7 ♠10 ♥J ♥K,False,True,True,True,Flush,,123.022,0,0,0.0
3,(=^-Ω-^=),False,0,♠4 ♣9,2680,True,♠4 ♣9 ♦2 ♦Q ♣7 ♠2 ♠8,False,True,True,False,Pair,,9.0608,2,0,0.0
3,FourSwordsMan,False,0,♦10 ♦J,3360,False,♦10 ♦J ♦2 ♦Q ♣7 ♠2 ♠8,False,True,True,False,Pair,SB,9.0896,2,0,80.0
3,A_P_T^T,False,0,♣8 ♠6,980,True,♣8 ♠6 ♦2 ♦Q ♣7 ♠2 ♠8,False,True,True,False,Two Pair,BB,37.0512,0,0,0.0
3,ヽ(=^･ω･^=)丿,False,0,♣4 ♥3,980,True,♣4 ♥3 ♦2 ♦Q ♣7 ♠2 ♠8,False,True,True,True,Pair,,9.056000000000001,0,0,0.0
4,(=^-Ω-^=),False,0,♠J ♠A,2038,False,♠J ♠A ♣Q ♥J ♣8 ♥5 ♣10,False,True,True,False,Pair,,18.2688,2,0,0.0
4,FourSwordsMan,False,0,♥4 ♥9,3360,True,♥4 ♥9 ♣Q ♥J ♣8 ♥5 ♣10,False,True,True,False,Straight,,120.0,2,0,0.0
4,A_P_T^T,False,0,♦J ♣K,970,True,♦J ♣K ♣Q ♥J ♣8 ♥5 ♣10,False,True,True,False,Pair,SB,18.1664,0,0,0.0
4,ヽ(=^･ω･^=)丿,False,0,♠Q ♣5,1632,False,♠Q ♣5 ♣Q ♥J ♣8 ♥5 ♣10,False,True,True,True,Two Pair,BB,70.0256,0,0,1294.0
5,(=^-Ω-^=),False,0,♥5 ♥8,2078,False,♥5 ♥8 ♠10 ♥3 ♥Q ♦2 ♣10,False,True,True,False,Pair,BB,17.0548,2,0,80.0
5,FourSwordsMan,False,0,♣3 ♥7,3360,True,♣3 ♥7 ♠10 ♥3 ♥Q ♦2 ♣10,False,True,True,False,Two Pair,,51.0512,2,0,0.0
5,A_P_T^T,False,0,♠5 ♣9,970,True,♠5 ♣9 ♠10 ♥3 ♥Q ♦2 ♣10,False,True,True,False,Pair,,17.058,0,0,0.0
5,ヽ(=^･ω･^=)丿,False,0,♦J ♣A,1592,True,♦J ♣A ♠10 ♥3 ♥Q ♦2 ♣10,False,True,True,True,Pair,SB,17.2816,0,0,0.0
6,(=^-Ω-^=),False,0,♦Q ♣A,1654,False,♦Q ♣A ♦8 ♣3 ♦6 ♠7 ♣J,False,True,True,False,High Card,SB,8.0816,2,0,0.0
6,FourSwordsMan,False,0,♠3 ♣Q,4108,False,♠3 ♣Q ♦8 ♣3 ♦6 ♠7 ♣J,False,True,True,False,Pair,BB,10.08,2,0,1172.0
6,A_P_T^T,False,0,♥8 ♠8,970,True,♥8 ♠8 ♦8 ♣3 ♦6 ♠7 ♣J,False,True,True,False,Three of a Kind,,106.0272,0,0,0.0
6,ヽ(=^･ω･^=)丿,False,0,♣K ♥A,1268,True,♣K ♥A ♦8 ♣3 ♦6 ♠7 ♣J,False,True,True,True,High Card,,8.1328,0,0,0.0
