round_id,turn,N,Nnf,roundName,first,hole,board,Nsim,prWin,prWinStd,chips,reld,pot,bet,minBet,sumPot_all,sumBet_all,maxBet_all,N_maxBet_all,N_canraise,sumMinBet_all,util_fold,util_call,util_raise_coeff,util_call2,util_raise_coeff2,action,amount,cputime
5,3,8,5,turn,0,♣9 ♣Q,♠2 ♣4 ♦10 ♣J,171,0.3157894736842105,0.4616735918224831,5446,0,219,0,49,1305,196,49,4,5,49,-219,221.4736842105263,0.5789473684210527,206.0,-0.368421052631579,raise,0,1.245702028274536
5,4,8,5,turn,0,♣9 ♣Q,♠2 ♣4 ♦10 ♣J,371,0.3207547169811321,0.4653207706739591,5348,0,219,98,12,1305,514,110,2,5,36,-317,266.0,0.6037735849056602,254.4528301886792,-0.3584905660377359,raise,0,1.245595932006836
5,5,8,5,river,0,♣9 ♣Q,♠2 ♣4 ♦10 ♣J ♥J,528,0.0,0.0,5226,0,439,0,32,2405,128,32,4,5,32,-439,-471.0,-1.0,-471.0,-1.0,fold,0,1.2798340320587158
6,0,8,8,deal,0,♦4 ♦8,,20000,0.1632708333333324,0.34010653345558395,5226,0,0,0,76,0,258,76,2,8,350,0,23.26866666666609,0.30616666666665915,-33.876125000000236,-0.6734583333333353,raise,0,0.11349105834960938
6,1,8,8,deal,0,♦4 ♦8,,20000,0.1632708333333324,0.34010653345558395,5074,0,0,152,152,0,1520,304,2,8,912,-152,93.07466666666436,0.30616666666665915,-55.82833333333477,-0.6734583333333353,raise,0,0.0996417999267578
6,2,8,7,flop,0,♦4 ♦8,♥7 ♣8 ♥8,98,0.6326530612244898,0.4548548793474014,4618,0,608,0,26,4323,78,26,3,4,26,-608,2166.755102040817,1.530612244897959,2150.30612244898,0.2653061224489797,raise,0,1.240145206451416
6,3,8,7,turn,0,♦4 ♦8,♥7 ♣8 ♥8 ♣7,43,0.9069767441860463,0.19457209919397106,4566,0,660,0,57,4531,140,57,2,4,88,-660,3599.302325581395,2.627906976744186,3519.488372093023,0.8139534883720929,raise,0,1.2651636600494385
6,4,8,7,turn,0,♦4 ♦8,♥7 ♣8 ♥8 ♣7,132,0.8560606060606061,0.2719897435002461,4452,0,660,114,13,4531,482,127,2,4,26,-774,3526.689393939394,2.4242424242424243,3504.431818181818,0.7121212121212122,raise,0,1.2405660152435305
6,5,8,7,river,0,♦4 ♦8,♥7 ♣8 ♥8 ♣7 ♠J,189,0.828042328042328,0.26388806009603183,4312,0,914,0,59,5547,138,59,2,4,98,-914,3815.568783068783,2.312169312169312,3734.4206349206347,0.6560846560846559,raise,0,1.244987964630127
6,6,8,7,river,0,♦4 ♦8,♥7 ♣8 ♥8 ♣7 ♠J,419,0.8412887828162291,0.25709829318040023,4194,0,914,118,3,5547,432,121,1,3,6,-1032,4000.1133651551313,1.5238663484486872,3995.065632458234,0.6825775656324582,raise,0,1.2459628582000732
7,0,8,8,deal,0,♣6 ♦A,,20000,0.1458319444444442,0.3159202245367372,1000,1,0,0,40,0,60,40,1,5,140,0,-10.833611111111159,-0.27084027777777897,-31.25008333333335,-0.7083361111111116,fold,0,0.1084909439086914
8,0,8,8,deal,0,♦4 ♦3,,20000,0.15484722222222133,0.3363070810572653,249,1,0,0,38,0,182,38,4,7,84,0,3.189361111110877,0.0839305555555494,-9.81780555555572,-0.6903055555555573,raise,0,0.11868596076965332
8,1,8,8,flop,0,♦4 ♦3,♠K ♣3 ♠5,218,0.08103975535168198,0.2560328952997588,173,1,76,0,924,529,2205,924,2,3,1905,-76,126.94342507645264,-0.7568807339449541,-27.437308868501507,-0.8379204892966361,call,0,1.2511701583862305
9,0,8,8,deal,0,♦Q ♦8,,20000,0.1787944444444443,0.3509994150726269,1000,2,0,0,278,0,755,278,2,7,1191,0,69.93398888888862,0.25156111111111024,-143.01019444444455,-0.6424111111111114,raise,0,0.1254138946533203
9,1,8,8,flop,0,♦Q ♦8,♦3 ♣K ♣7,477,0.06568832983927324,0.2467944458096432,444,2,556,0,306,3892,1071,306,2,7,1071,-556,-465.6366177498253,-0.5401816911250874,-535.988819007687,-0.8686233403214535,call,0,1.2480928897857666
9,2,8,8,turn,0,♦Q ♦8,♦3 ♣K ♣7 ♥10,492,0.002032520325203252,0.045037641882439715,138,2,862,0,138,6034,617,138,2,4,349,-862,-985.7723577235772,-0.9918699186991871,-986.4817073170732,-0.9959349593495936,fold,0,1.2503619194030762
10,0,8,8,deal,0,♥A ♣J,,20000,0.19721111111110987,0.35520192435049663,138,2,0,0,40,0,100,40,2,6,140,0,7.330666666666367,0.18326666666665914,-20.27888888888901,-0.6055777777777802,raise,0,0.09057092666625977
10,1,8,7,deal,0,♥A ♣J,,20000,0.19721111111110987,0.35520192435049663,58,2,0,80,55,0,550,135,2,5,165,-80,6.005944444443543,-0.013944444444450643,-26.533888888889575,-0.6055777777777802,call,0,0.10136127471923828
10,2,8,6,flop,0,♥A ♣J,♠5 ♦J ♥2,74,0.3918918918918919,0.4812025355341853,3,2,135,0,90,715,90,90,1,3,183,-135,249.1891891891892,0.17567567567567566,177.472972972973,-0.21621621621621626,raise,0,1.2392470836639404
